## agent-40136728-montana-time-capsule...origin/agent-40136728-montana-time-capsule
?? logs/montana-time-capsule/aws-config-region-20260525T124637Z.txt
?? logs/montana-time-capsule/aws-sts-get-caller-identity-20260525T124637Z.json
?? logs/montana-time-capsule/aws-version-20260525T124637Z.txt
?? logs/montana-time-capsule/curlI-friday-public-meta-20260525T124637Z.headers
?? logs/montana-time-capsule/curlI-friday-viewer-nosky-20260525T124637Z.headers
?? logs/montana-time-capsule/curlI-friday-viewer-sky-20260525T124637Z.headers
?? logs/montana-time-capsule/gh-run-list-branch-agent-40136728-montana-time-capsule-20260525T124637Z.json
?? logs/montana-time-capsule/gh-run-list-exact-head-963518c490a15e6cd93e9fb522ed43a067746476-20260525T124637Z.json
?? logs/montana-time-capsule/gh-run-view-26401262451-20260525T124637Z.json
?? logs/montana-time-capsule/git-branch-20260525T124637Z.txt
?? logs/montana-time-capsule/git-branch-20260525T124908Z.txt
?? logs/montana-time-capsule/git-head-20260525T124637Z.txt
?? logs/montana-time-capsule/git-head-20260525T124908Z.txt
?? logs/montana-time-capsule/git-head-detail-20260525T124637Z.txt
?? logs/montana-time-capsule/git-head-detail-20260525T124908Z.txt
?? logs/montana-time-capsule/git-log1-20260525T124637Z.txt
?? logs/montana-time-capsule/git-log1-20260525T124908Z.txt
?? logs/montana-time-capsule/git-status-20260525T124637Z.txt
?? logs/montana-time-capsule/git-status-20260525T124908Z.txt
?? logs/montana-time-capsule/s3api-head-staging-compressed-meta-friday-mtc-20260524T0001Z-20260525T124637Z.json
?? logs/montana-time-capsule/s3ls-compressed-friday-mtc-20260524T0001Z-supersplat_bundle-20260525T124637Z.txt
?? logs/montana-time-capsule/s3ls-manual-validations-friday-mtc-20260524T0001Z-20260525T124637Z.txt
?? logs/montana-time-capsule/sm-describe-processing-friday-mtc-20260524T0001Z-compression-20260525T124637Z.json
?? logs/montana-time-capsule/sm-describe-processing-friday-mtc-20260524T0001Z-sfm-20260525T124637Z.json
?? logs/montana-time-capsule/sm-describe-training-friday-mtc-20260524T0001Z-3dgs-20260525T124637Z.json
