## agent-40136728-montana-time-capsule...origin/agent-40136728-montana-time-capsule
?? logs/montana-time-capsule/aws-config-region-20260524T180625Z.txt
?? logs/montana-time-capsule/aws-sts-get-caller-identity-20260524T180625Z.json
?? logs/montana-time-capsule/curl-github-actions-branch-20260524T180452Z.html
?? logs/montana-time-capsule/curl-github-actions-branch-20260524T180522Z.html
?? logs/montana-time-capsule/curl-github-actions-commit-20260524T180452Z.html
?? logs/montana-time-capsule/curl-github-actions-commit-20260524T180522Z.html
?? logs/montana-time-capsule/curlD-github-actions-branch-20260524T180452Z.headers
?? logs/montana-time-capsule/curlD-github-actions-branch-20260524T180522Z.headers
?? logs/montana-time-capsule/curlD-github-actions-commit-20260524T180452Z.headers
?? logs/montana-time-capsule/curlD-github-actions-commit-20260524T180522Z.headers
?? logs/montana-time-capsule/git-head-20260524T180759Z.txt
?? logs/montana-time-capsule/git-proof-20260524T180452Z.txt
?? logs/montana-time-capsule/git-proof-20260524T180502Z.txt
?? logs/montana-time-capsule/git-status-20260524T180759Z.txt
?? logs/montana-time-capsule/github-actions-exact-head-check-20260524T180522Z.txt
?? logs/montana-time-capsule/s3-ls-3dgs-output-20260524T180625Z.txt
?? logs/montana-time-capsule/s3-ls-compressed-20260524T180625Z.txt
?? logs/montana-time-capsule/s3-ls-sfm-colmap-20260524T180625Z.txt
?? logs/montana-time-capsule/s3api-head-object-public-friday-meta-20260524T180625Z.err
?? logs/montana-time-capsule/s3api-head-object-public-friday-meta-20260524T180625Z.json
?? logs/montana-time-capsule/s3api-head-object-staging-friday-meta-20260524T180625Z.json
?? logs/montana-time-capsule/sagemaker-describe-processing-friday-mtc-20260524T0001Z-compression-20260524T180625Z.json
?? logs/montana-time-capsule/sagemaker-describe-processing-friday-mtc-20260524T0001Z-sfm-20260524T180625Z.json
?? logs/montana-time-capsule/sagemaker-describe-training-friday-mtc-20260524T0001Z-3dgs-20260524T180625Z.json
?? logs/montana-time-capsule/sagemaker-list-processing-InProgress-20260524T180625Z.json
?? logs/montana-time-capsule/sagemaker-list-training-InProgress-20260524T180625Z.json
