## agent-40136728-montana-time-capsule...origin/agent-40136728-montana-time-capsule
 M logs/montana-time-capsule/hmc-state.json
?? logs/montana-time-capsule/aws-sts-get-caller-identity-20260521T135436Z.json
?? logs/montana-time-capsule/aws-sts-get-caller-identity-20260521T135502Z.json
?? logs/montana-time-capsule/cloudwatch-best-stream-hmc-mtc-20260520T2015Z-sfm-20260521T135502Z.txt
?? logs/montana-time-capsule/cloudwatch-describe-log-streams-hmc-mtc-20260520T2015Z-sfm-20260521T133424Z.json
?? logs/montana-time-capsule/cloudwatch-describe-log-streams-hmc-mtc-20260520T2015Z-sfm-20260521T135436Z.json
?? logs/montana-time-capsule/cloudwatch-describe-log-streams-hmc-mtc-20260520T2015Z-sfm-20260521T135451Z.json
?? logs/montana-time-capsule/cloudwatch-describe-log-streams-hmc-mtc-20260520T2015Z-sfm-20260521T135502Z.json
?? logs/montana-time-capsule/cloudwatch-get-log-events-hmc-mtc-20260520T2015Z-sfm-20260521T133424Z-tail50.json
?? logs/montana-time-capsule/cloudwatch-get-log-events-hmc-mtc-20260520T2015Z-sfm-20260521T135502Z-tail50.json
?? logs/montana-time-capsule/gh-run-list-agent-40136728-montana-time-capsule-20260521T135502Z.json
?? logs/montana-time-capsule/gh-run-list-exact-head-20260521T135502Z.json
?? logs/montana-time-capsule/git-status-20260521T135502Z.txt
?? logs/montana-time-capsule/git-status-20260521T135702Z.txt
?? logs/montana-time-capsule/last-monitor-ts.txt
?? logs/montana-time-capsule/s3-ls-ml-processing-staging-manual-validations-hmc-mtc-20260520T2015Z-colmap-20260521T133448Z-tail25.txt
?? logs/montana-time-capsule/s3-ls-ml-processing-staging-manual-validations-hmc-mtc-20260520T2015Z-colmap-20260521T135502Z-tail25.txt
?? logs/montana-time-capsule/s3api-list-objects-spaceport-ml-processing-staging-hmc-mtc-20260520T2015Z-colmap-20260521T133448Z.json
?? logs/montana-time-capsule/s3api-list-objects-spaceport-ml-processing-staging-hmc-mtc-20260520T2015Z-colmap-20260521T133514Z.json
?? logs/montana-time-capsule/s3api-list-objects-spaceport-ml-processing-staging-hmc-mtc-20260520T2015Z-colmap-20260521T135502Z.json
?? logs/montana-time-capsule/sagemaker-describe-hmc-mtc-20260520T2015Z-sfm-20260521T135436Z.json
?? logs/montana-time-capsule/sagemaker-describe-hmc-mtc-20260520T2015Z-sfm-status-20260521T135502Z.json
?? logs/montana-time-capsule/sagemaker-list-processing-jobs-hmc-mtc-20260520T2015Z-20260521T135436Z.json
?? logs/montana-time-capsule/sagemaker-list-processing-jobs-hmc-mtc-20260520T2015Z-20260521T135502Z.json
