## agent-40136728-montana-time-capsule...origin/agent-40136728-montana-time-capsule
?? logs/montana-time-capsule/aws-config-region-20260525T114527Z.txt
?? logs/montana-time-capsule/aws-sts-get-caller-identity-20260525T114527Z.json
?? logs/montana-time-capsule/aws-version-20260525T114527Z.txt
?? logs/montana-time-capsule/gh-run-list-branch-agent-40136728-montana-time-capsule-20260525T114619Z.json
?? logs/montana-time-capsule/gh-run-list-exact-head-14ae5ecc-20260525T114619Z.json
?? logs/montana-time-capsule/git-branch-20260525T114635Z.txt
?? logs/montana-time-capsule/git-head-20260525T114635Z.txt
?? logs/montana-time-capsule/git-head-detail-20260525T114635Z.txt
?? logs/montana-time-capsule/git-status-20260525T114635Z.txt
?? logs/montana-time-capsule/s3head-public-compressed-meta-friday-mtc-20260524T0001Z-20260525T114527Z.json
?? logs/montana-time-capsule/s3head-staging-colmap-database-friday-mtc-20260524T0001Z-20260525T114527Z.json
?? logs/montana-time-capsule/s3head-staging-compressed-meta-friday-mtc-20260524T0001Z-20260525T114527Z.json
?? logs/montana-time-capsule/s3ls-colmap-friday-mtc-20260524T0001Z-20260525T114527Z.txt
?? logs/montana-time-capsule/s3ls-compressed-friday-mtc-20260524T0001Z-20260525T114527Z.txt
?? logs/montana-time-capsule/s3ls-input-zip-20260525T114527Z.txt
?? logs/montana-time-capsule/sm-describe-processing-friday-mtc-20260524T0001Z-compression-20260525T114527Z.json
?? logs/montana-time-capsule/sm-describe-processing-friday-mtc-20260524T0001Z-sfm-20260525T114527Z.json
?? logs/montana-time-capsule/sm-describe-training-friday-mtc-20260524T0001Z-3dgs-20260525T114527Z.json
?? logs/montana-time-capsule/sm-list-processing-inprogress-20260525T114527Z.json
?? logs/montana-time-capsule/sm-list-training-inprogress-20260525T114527Z.json
