compressed/friday-mtc-20260524T0001Z/supersplat_bundle/background_manifest.json	application/json
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/background_skybox.webp	image/webp
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/export_manifest.json	application/json
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/means_l.webp	image/webp
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/means_u.webp	image/webp
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/meta.json	application/json
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/quats.webp	image/webp
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/scales.webp	image/webp
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/settings.json	application/json
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/sh0.webp	image/webp
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/shN_centroids.webp	image/webp
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/shN_labels.webp	image/webp
compressed/friday-mtc-20260524T0001Z/supersplat_bundle/training_metadata.json	application/json
