2026-05-19T23:09:16 2026-05-19 23:09:13,847 - INFO - ✅ GPU available for SOGS compression
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - ✅ SOGS CLI tool available
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - 🚀 Starting PlayCanvas SOGS compression job
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - === GPU Environment Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch version: 2.1.0+cu121
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch CUDA version: 12.1
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - CUDA available: True
2026-05-19T23:09:16 2026-05-19 23:09:16,184 - INFO - CUDA device count: 1
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Current CUDA device: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device name: Tesla T4
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device capability: (7, 5)
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - nvidia-smi output:
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - Tue May 19 23:09:16 2026
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
2026-05-19T23:09:16 |-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 | GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
2026-05-19T23:09:16 | Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
2026-05-19T23:09:16 |                                         |                        |               MIG M. |
2026-05-19T23:09:16 |=========================================+========================+======================|
2026-05-19T23:09:16 |   0  Tesla T4                       On  |   00000000:00:1E.0 Off |                    0 |
2026-05-19T23:09:16 | N/A   30C    P0             31W /   70W |       3MiB /  15360MiB |      0%      Default |
2026-05-19T23:09:16 |                                         |                        |                  N/A |
2026-05-19T23:09:16 +-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | Processes:                                                                              |
2026-05-19T23:09:16 |  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
2026-05-19T23:09:16 |        ID   ID                                                               Usage      |
2026-05-19T23:09:16 |=========================================================================================|
2026-05-19T23:09:16 |  No running processes found                                                             |
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA compiler version:
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - nvcc: NVIDIA (R) Cuda compiler driver
2026-05-19T23:09:16 Copyright (c) 2005-2024 NVIDIA Corporation
2026-05-19T23:09:16 Built on Thu_Mar_28_02:18:24_PDT_2024
2026-05-19T23:09:16 Cuda compilation tools, release 12.4, V12.4.131
2026-05-19T23:09:16 Build cuda_12.4.r12.4/compiler.34097967_0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_HOME: /usr/local/cuda
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_VISIBLE_DEVICES: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - NVIDIA_VISIBLE_DEVICES: all
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - === End GPU Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - Extracting archive: /opt/ml/processing/input/model.tar.gz
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files in archive
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files to compress
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - ✅ PLY file validated for SOGS: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,037 - INFO - 🚀 Starting PlayCanvas SOGS compression on 1 PLY files
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Processing PLY file 1/1: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - 🔧 Running SOGS compression: /opt/ml/processing/input/extracted/splat.ply -> /opt/ml/processing/output/compressed_splat
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Executing: sogs-compress --ply /opt/ml/processing/input/extracted/splat.ply --output-dir /opt/ml/processing/output/compressed_splat
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - ✅ SOGS compression completed successfully
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDOUT: Warning: Number of Gaussians was not square. Removed 1300 Gaussians.
2026-05-19T23:13:55 Sorted 679x679=461041 Gaussians @ 14 dimensions with PLAS in 35.763 seconds
       with 8142 reorders at a rate of 227.665 reorders per second
2026-05-19T23:13:55 ✓ means_l.webp
2026-05-19T23:13:55 ✓ means_u.webp
2026-05-19T23:13:55 ✓ scales.webp
2026-05-19T23:13:55 ✓ quats.webp
2026-05-19T23:13:55 ✓ sh0.webp
2026-05-19T23:13:55 KMeans: finished 1 redos in 43.448 sec, final_inertia: 0.48496338725090027
2026-05-19T23:13:55 ✓ shN_centroids.webp
2026-05-19T23:13:55 ✓ shN_labels.webp
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDERR:
  0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+3.07E-04]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0001, dist=1.10E+07, dist_factor=+1.71E-04]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0002, dist=1.10E+07, dist_factor=+1.18E-04]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0003, dist=1.10E+07, dist_factor=+9.14E-05]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+7.31E-05]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+6.44E-05]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+5.26E-05]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0000, dist=1.10E+07, dist_factor=+5.26E-05]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0000, dist=1.10E+07, dist_factor=+5.26E-05]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0000, dist=9.20E+06, dist_factor=+9.63E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0001, dist=9.13E+06, dist_factor=+6.97E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0002, dist=9.07E+06, dist_factor=+6.25E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0003, dist=9.02E+06, dist_factor=+5.87E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0004, dist=8.97E+06, dist_factor=+5.26E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0005, dist=8.93E+06, dist_factor=+4.97E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0006, dist=8.89E+06, dist_factor=+4.73E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0007, dist=8.85E+06, dist_factor=+4.24E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0008, dist=8.81E+06, dist_factor=+3.91E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0009, dist=8.78E+06, dist_factor=+3.72E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0010, dist=8.75E+06, dist_factor=+3.77E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0011, dist=8.72E+06, dist_factor=+3.10E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0012, dist=8.69E+06, dist_factor=+3.18E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0013, dist=8.66E+06, dist_factor=+3.27E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0014, dist=8.64E+06, dist_factor=+3.00E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0015, dist=8.62E+06, dist_factor=+2.71E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0016, dist=8.59E+06, dist_factor=+2.46E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0017, dist=8.57E+06, dist_factor=+2.48E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0018, dist=8.55E+06, dist_factor=+2.50E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0019, dist=8.53E+06, dist_factor=+2.43E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0020, dist=8.51E+06, dist_factor=+2.34E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0021, dist=8.49E+06, dist_factor=+2.32E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0022, dist=8.47E+06, dist_factor=+2.33E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0023, dist=8.46E+06, dist_factor=+1.93E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0024, dist=8.44E+06, dist_factor=+1.95E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0025, dist=8.42E+06, dist_factor=+1.86E-03]
