## agent-40136728-montana-time-capsule...origin/agent-40136728-montana-time-capsule
 M logs/montana-time-capsule/friday-20260522-state.json
?? logs/montana-time-capsule/_heartbeat_ts_20260525T132606Z.txt
?? logs/montana-time-capsule/_tmp-describe-sfm.json
?? logs/montana-time-capsule/_tmp-gh-branch.json
?? logs/montana-time-capsule/_tmp-gh-exact-head.json
?? logs/montana-time-capsule/_tmp-list-processing-inprogress.json
?? logs/montana-time-capsule/_tmp-list-training-inprogress.json
?? logs/montana-time-capsule/git-branch-20260525T132606Z.txt
?? logs/montana-time-capsule/git-head-20260525T132606Z.txt
?? logs/montana-time-capsule/git-head-detail-20260525T132606Z.txt
?? logs/montana-time-capsule/git-status-20260525T132606Z.txt
